# s_m; t_s; v_mps; beta_rad; omega_z_radps; n_m; xi_rad
0.0; 0.000; 56.87; 0.00628; -0.06164; 3.63965; 0.01802
3.0; 0.053; 56.94; 0.00686; -0.06241; 3.70849; 0.01470
6.0; 0.105; 57.01; 0.00729; -0.06059; 3.76891; 0.01142
9.0; 0.158; 57.08; 0.00751; -0.05581; 3.82074; 0.00833
12.0; 0.211; 57.15; 0.00746; -0.04793; 3.86409; 0.00560
15.0; 0.263; 57.14; 0.00718; -0.03948; 3.89940; 0.00331
18.0; 0.316; 57.00; 0.00674; -0.03124; 3.92739; 0.00146
21.0; 0.368; 56.69; 0.00619; -0.02291; 3.94901; 0.00005
24.0; 0.421; 56.19; 0.00554; -0.01427; 3.96528; -0.00091
27.0; 0.475; 55.50; 0.00479; -0.00558; 3.97726; -0.00140
30.0; 0.530; 54.66; 0.00390; 0.00244; 3.98596; -0.00145
33.0; 0.585; 53.70; 0.00291; 0.00898; 3.99229; -0.00109
36.0; 0.641; 52.72; 0.00184; 0.01424; 3.99712; -0.00039
39.0; 0.699; 51.74; 0.00081; 0.01467; 4.00118; 0.00049
42.0; 0.757; 50.74; 0.00003; 0.00889; 4.00494; 0.00123
45.0; 0.817; 49.75; -0.00031; 0.00144; 4.00871; 0.00159
48.0; 0.878; 48.75; -0.00027; -0.00236; 4.01270; 0.00165
51.0; 0.940; 47.75; -0.00010; -0.00244; 4.01706; 0.00161
54.0; 1.004; 46.74; 0.00003; -0.00099; 4.02182; 0.00162
57.0; 1.069; 45.73; 0.00006; 0.00015; 4.02696; 0.00172
60.0; 1.135; 44.72; 0.00003; 0.00046; 4.03248; 0.00187
63.0; 1.203; 43.69; 0.00000; 0.00027; 4.03835; 0.00200
66.0; 1.272; 42.66; -0.00001; 0.00003; 4.04441; 0.00202
69.0; 1.344; 41.63; -0.00001; -0.00007; 4.05027; 0.00187
72.0; 1.416; 40.58; -0.00000; -0.00005; 4.05539; 0.00152
75.0; 1.491; 39.52; 0.00000; -0.00001; 4.05919; 0.00098
78.0; 1.568; 38.46; 0.00000; 0.00001; 4.06109; 0.00025
81.0; 1.647; 37.38; 0.00000; 0.00001; 4.06049; -0.00068
84.0; 1.729; 36.29; 0.00000; 0.00000; 4.05680; -0.00181
87.0; 1.812; 35.18; 0.00000; -0.00000; 4.04943; -0.00314
90.0; 1.899; 34.06; 0.00000; -0.00000; 4.03782; -0.00465
93.0; 1.988; 32.92; 0.00005; -0.00492; 4.02128; -0.00642
96.0; 2.081; 31.78; 0.00039; -0.01729; 3.99942; -0.00849
99.0; 2.177; 30.62; 0.00125; -0.03512; 3.97268; -0.01081
102.0; 2.277; 29.47; 0.00259; -0.05612; 3.94175; -0.01348
105.0; 2.382; 28.33; 0.00423; -0.07923; 3.90625; -0.01686
108.0; 2.490; 27.20; 0.00599; -0.10470; 3.86388; -0.02143
111.0; 2.604; 26.09; 0.00775; -0.13354; 3.81027; -0.02780
114.0; 2.723; 25.02; 0.00948; -0.16706; 3.73861; -0.03680
117.0; 2.847; 23.99; 0.01121; -0.20619; 3.63921; -0.04945
