1.104793272429637656e-09
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
8.569943874021954749e-09
2.095783356482247820e-13
1.096529695370035652e-12
6.351926097970442275e-02
1.268978282975978798e-11
4.709492114620317120e-12
-5.833793113618234924e-03
1.504775246174552280e-09
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
7.580402649365320053e-09
1.174794552636597295e-13
3.371713687429026941e-12
1.344892657155523098e-05
1.379445139438661267e-11
6.966676882544169683e-13
-6.575525955551005108e-03
1.899232998404915355e-09
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
6.632145371144210763e-09
1.146090042143090025e-14
1.982690042253436938e-12
3.798404322168024371e-05
1.473790250362223023e-11
-1.095845810926849924e-12
-7.376226580933345316e-03
2.288446547881368383e-09
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
5.717956361629840582e-09
-3.115692735225637815e-14
2.263728729809389801e-13
7.074265618661706985e-06
1.489103949203398781e-11
-9.535049882907232507e-13
-8.241679709606451742e-03
2.672683234297629729e-09
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
4.831265526985227914e-09
-2.417421427752782789e-14
-4.815663771269122469e-13
1.956606621860499309e-06
1.377222124449158698e-11
-2.716097616482957391e-13
-9.179041093379794111e-03
3.052214840987717966e-09
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
3.965931396327050286e-09
-5.634121210738327965e-15
-3.702683989830663378e-13
1.601211174658641702e-06
1.122120890967100573e-11
1.134150853355972371e-13
-1.019656349388194626e-02
3.427305496412691018e-09
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
3.116104849210187187e-09
3.863470286778115743e-15
-8.442298425103879005e-14
1.216856080350217498e-06
7.238046054175873075e-12
1.400245337203248501e-13
-1.130358315208669986e-02
3.798202990150046279e-09
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
2.276108037208749196e-09
4.053810640806911008e-15
4.889397833925187633e-14
1.161984779750371034e-06
1.821609376314747838e-12
4.529815315505180183e-14
-1.251092259790568748e-02
4.165136541816382172e-09
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
1.440293405283168704e-09
1.501971538732472445e-15
4.226064286581787030e-14
1.061994970476196971e-06
-5.040076961324474498e-12
-1.174334203278538745e-14
-1.383129805569524584e-02
4.528316246573124701e-09
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
6.028914337746883174e-10
1.033973797001426717e-16
4.370256793493061028e-15
1.235818672518635585e-06
-1.335501086476805629e-11
-1.591682984331816311e-14
-1.527976556610159339e-02
4.887943400533762098e-09
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-2.421572227422062412e-10
3.335417057504299498e-17
-1.150617114740269396e-14
1.796777240244868245e-06
-2.312591125053069965e-11
-3.164878472874085714e-14
-1.684262441196211768e-02
5.244292533884748480e-09
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-1.101410224693383890e-09
4.088599221559869452e-16
-3.188344438560088763e-14
7.783744008198880884e-06
-3.426400171335851410e-11
-4.388407172802682049e-11
-1.858923493459775991e-02
5.725930982192027918e-09
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-1.979278282846201519e-09
1.776730345394310496e-13
-3.625066426068387588e-11
2.046142533636072236e-02
-4.731130649754043406e-11
-1.344007412297423878e-10
-2.057086951068913885e-02
6.440083091449151227e-09
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-2.878516297323672185e-09
1.452339933489624234e-12
-1.274299743045489709e-10
1.228012066466409496e-05
-6.258274853247287369e-11
-2.433992897290943667e-10
-2.280825731335924672e-02
7.422905667779036503e-09
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-3.801410193122145893e-09
4.605511113703675895e-12
-2.589430397257021882e-10
4.648507030725405718e-06
-7.964326466366496385e-11
-3.608147745266218960e-10
-2.531553490570674983e-02
8.681258258109852976e-09
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-4.749843574080354358e-09
9.535785172547487985e-12
-4.140593015735608780e-10
1.417662864021709418e-06
-9.932549731392299064e-11
-4.930680312073556623e-10
-2.810015755469025961e-02
1.020905207026391646e-08
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-5.725597562997064831e-09
1.558972951698585355e-11
-5.853495743541399823e-10
5.581341498122716660e-07
-1.242499045160473851e-10
-6.552058467343936933e-10
-3.117715689598118955e-02
1.202086931885851220e-08
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-6.730187909505375664e-09
2.207869738123715964e-11
-7.749231820590454311e-10
2.796641016259084893e-07
-1.579348767977141011e-10
-8.656462233063586974e-10
-3.456814243978726525e-02
1.418666583578294417e-08
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-7.763590043046959740e-09
2.857276954823548378e-11
-9.912274458607568981e-10
1.581697215278358734e-07
-2.049209048649614732e-10
-1.143212692508477335e-09
-3.829602917385610539e-02
1.685728339269012983e-08
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-8.822207183650319639e-09
3.494644659488771690e-11
-1.245155441258318546e-09
9.599565310081580031e-08
-2.712975660643811602e-10
-1.504236827468500084e-09
-4.238345187261157582e-02
2.028129264926112546e-08
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-9.896914319170883486e-09
4.129894146188176141e-11
-1.545993442349007625e-09
6.359163531480177087e-08
-3.647810413671204168e-10
-1.957149993095174779e-09
-4.685558530888414563e-02
2.481231112017806090e-08
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-1.097246439278227481e-08
4.787053514980258064e-11
-1.896597896676636865e-09
4.251294942889022786e-08
-4.940730055819432510e-10
-2.494356227109461619e-09
-5.177788932596971705e-02
3.089308104669774705e-08
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-1.203054284045341527e-08
5.500618758815721208e-11
-2.288287532510193433e-09
2.829375637614002838e-08
-6.631328272389790177e-10
-3.086518786367213409e-09
-5.729231552844368108e-02
3.898741889952486067e-08
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-1.305671245130662364e-08
6.311961766229375360e-11
-2.698940948209973794e-09
1.811750587572790049e-08
-8.582758468360403382e-10
-3.687173481267116197e-09
-6.336716106708585594e-02
4.942862879956592165e-08
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-1.404513328061502947e-08
7.253824113036738834e-11
-3.098078913870746203e-09
1.080625735479072845e-08
-1.046955686782976624e-09
-4.250481585693647933e-09
-6.927873594284142400e-02
6.224014512700710131e-08
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-1.499733830469318013e-08
8.325713204597935520e-11
-3.458718244503159097e-09
5.167545052443155777e-09
-1.197175409218596618e-09
-4.754806064824448482e-09
-7.352482065886262186e-02
7.720108913090130165e-08
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-1.591865136439824225e-08
9.487669996846184671e-11
-3.769754854434408175e-09
2.998686244552197746e-10
-1.289788463369315617e-09
-5.214142219284192549e-09
-7.445996934478076035e-02
9.436761167345026711e-08
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-1.681387962269475448e-08
1.068669360881839709e-10
-4.038030612052478282e-09
-4.659332256068719516e-09
-1.316558898188711355e-09
-5.664964528993537466e-09
-7.113671477844406288e-02
1.146129646339003701e-07
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-1.768429750674955749e-08
1.189520567423985140e-10
-4.278370590145225954e-09
-1.118758085642832020e-08
-1.285776469431220965e-09
-6.133496833613659386e-09
-6.384441079995471779e-02
1.390688577026494814e-07
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
